"t";"evento";"sujeto";"fase";"sesion"
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
0;12;"M332";"acq";12
